--- C:/Users/SazonovEO/AppData/Local/Temp/d9z40a_Abd2849dp.data	Tue Mar 11 10:51:01 2014
+++ D:/BN_work/02_2014/Abdul_2849g/model/Abd2849dp.data	Tue Mar 11 09:50:29 2014
@@ -99,7 +99,7 @@
 ARRKX = PERMX 
 SOWCR = 0.3878
 SWL = MIN(98.2059806 * ((PORO*100)^-2.46377) , 0.6 )
-PCW = 14.02911*28*0.318316*((PORO/ARRKX)^0.5)
+PCW = 0.60764*28*0.318316*((PORO/ARRKX)^0.5)
 PERMY = PERMX
 PERMZ = 1 * PERMX
 MULTPV(1:1,1:25,) = 500
@@ -111,7 +111,7 @@
 SOWCR(,,116:230) = 0.1
 SWL(,,116:230) = 0.1
 SWCR = SWL 
-SIGMAV = 0.5
+SIGMAV = 1
 PERMX(,,116:230) = 3*PERMX
 PORO(,,116:230) = 0.01
 /
@@ -142,84 +142,84 @@
 
 SWOF
 0.3160000	0.0000000	0.4523810	1.0000000	--	KRO	0.45238
-0.3220400	0.0001105	0.4361830	0.5600008	--	KRW	0.05474
-0.3280800	0.0003318	0.4202490	0.3933020	--	SWC	0.31600
-0.3341200	0.0006313	0.4045800	0.3048040	--	SWOCR	0.38200
-0.3401600	0.0009964	0.3891769	0.2496699	--	Pc(max)	14.02911
-0.3462000	0.0014195	0.3740411	0.2119118	--	PC_curve	
-0.3522400	0.0018955	0.3591736	0.1843770	--	no	1.80484
-0.3582800	0.0024205	0.3445755	0.1633769	--	nw	1.58616
-0.3643200	0.0029916	0.3302482	0.1468130	--	K_abs(air), D	0.042
-0.3703600	0.0036061	0.3161928	0.1334018	--	K_abs(oil), D	0.019
-0.3764000	0.0042620	0.3024107	0.1223132	 --	a	0.2
-0.3824400	0.0049575	0.2889031	0.1129864	 --	b	-0.923
-0.3884800	0.0056912	0.2756715	0.1050283	 --	lower_lim_norm	0.01
-0.3945200	0.0064617	0.2627171	0.0981552	 --	upper_lim_norm	1
-0.4005600	0.0072676	0.2500415	0.0921572			
-0.4066000	0.0081081	0.2376462	0.0868754			
-0.4126400	0.0089821	0.2255327	0.0821874			
-0.4186800	0.0098887	0.2137026	0.0779974			
-0.4247200	0.0108272	0.2021576	0.0742292			
-0.4307600	0.0117967	0.1908993	0.0708213			
-0.4368000	0.0127966	0.1799296	0.0677240			
-0.4428400	0.0138262	0.1692503	0.0648962			
-0.4488800	0.0148850	0.1588634	0.0623037			
-0.4549200	0.0159724	0.1487708	0.0599180			
-0.4609600	0.0170878	0.1389746	0.0577151			
-0.4670000	0.0182309	0.1294771	0.0556744			
-0.4730400	0.0194011	0.1202806	0.0537785			
-0.4790800	0.0205979	0.1113873	0.0520124			
-0.4851200	0.0218210	0.1028000	0.0503629			
-0.4911600	0.0230701	0.0945212	0.0488188			
-0.4972000	0.0243446	0.0865538	0.0473702			
-0.5032400	0.0256442	0.0789006	0.0460083			
-0.5092800	0.0269687	0.0715650	0.0447256			
-0.5153200	0.0283177	0.0645503	0.0435152			
-0.5213600	0.0296908	0.0578600	0.0423710			
-0.5274000	0.0310878	0.0514981	0.0412878			
-0.5334400	0.0325084	0.0454687	0.0402608			
-0.5394800	0.0339524	0.0397763	0.0392856			
-0.5455200	0.0354194	0.0344258	0.0383583			
-0.5515600	0.0369092	0.0294227	0.0374755			
-0.5576000	0.0384216	0.0247728	0.0366340			
-0.5636400	0.0399562	0.0204828	0.0358310			
-0.5696800	0.0415130	0.0165603	0.0350637			
-0.5757200	0.0430917	0.0130137	0.0343299			
-0.5817600	0.0446921	0.0098531	0.0336274			
-0.5878000	0.0463139	0.0070903	0.0329542			
-0.5938400	0.0479569	0.0047398	0.0323085			
-0.5998800	0.0496211	0.0028201	0.0316886			
-0.6059200	0.0513061	0.0013566	0.0310930			
-0.6119600	0.0530118	0.0003883	0.0305202			
-0.6180000	0.0547381	0.0000000	0.0299690			
-0.6311724	0.0873333	0.0000000	0.0288359			
-0.6443448	0.1199286	0.0000000	0.0277885			
-0.6575172	0.1525238	0.0000000	0.0268174			
-0.6706897	0.1851190	0.0000000	0.0259145			
-0.6838621	0.2177143	0.0000000	0.0250726			
-0.6970345	0.2503095	0.0000000	0.0242858			
-0.7102069	0.2829048	0.0000000	0.0235487			
-0.7233793	0.3155000	0.0000000	0.0228568			
-0.7365517	0.3480952	0.0000000	0.0222059			
-0.7497241	0.3806905	0.0000000	0.0215925			
-0.7628966	0.4132857	0.0000000	0.0210133			
-0.7760690	0.4458810	0.0000000	0.0204656			
-0.7892414	0.4784762	0.0000000	0.0199468			
-0.8024138	0.5110714	0.0000000	0.0194547			
-0.8155862	0.5436667	0.0000000	0.0189873			
-0.8287586	0.5762619	0.0000000	0.0185426			
-0.8419310	0.6088571	0.0000000	0.0181191			
-0.8551034	0.6414524	0.0000000	0.0177153			
-0.8682759	0.6740476	0.0000000	0.0173297			
-0.8814483	0.7066429	0.0000000	0.0169613			
-0.8946207	0.7392381	0.0000000	0.0166088			
-0.9077931	0.7718333	0.0000000	0.0162712			
-0.9209655	0.8044286	0.0000000	0.0159476			
-0.9341379	0.8370238	0.0000000	0.0156372			
-0.9473103	0.8696190	0.0000000	0.0153390			
-0.9604828	0.9022143	0.0000000	0.0150525			
-0.9736552	0.9348095	0.0000000	0.0147769			
-0.9868276	0.9674048	0.0000000	0.0145116			
+0.3220400	0.0001105	0.4361830	0.9813516	--	KRW	0.05474
+0.3280800	0.0003318	0.4202490	0.9634134	--	SWC	0.31600
